Date,Site,Observer ,Species,Size_cm,Stage,Time_Beg,Time_End,Seconds_Observed,Depth_Beg,Dept_End,Bare,Rubble,CCA,Sand ,Other,Total_Bites,Bite_Rate,Notes
2010-07-24,Resilience_2,TA,Ctenochaetus striatus,16,,10:00:00,10:04:30,270,32,40,120,0,3,0,0,123,27.33333333,
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,14,,10:00:32,10:05:23,291,32,36,78,15,0,0,0,93,19.17525773,
2010-07-24,Resilience_2,TA,Chlorurus sordidus,16,Initial_Phase,10:06:00,10:10:30,270,31,36,101,0,0,0,0,101,22.44444444,
2010-07-24,Resilience_2,MS,Chlorurus sordidus,16,Terminal_Phase,10:06:00,10:10:55,295,34,35,72,20,0,0,0,92,18.71186441,
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,16,,10:11:30,10:16:30,300,32,42,14,0,0,0,0,14,2.8,Schooling with other C. striatus.  Lots of time swimming
2010-07-24,Resilience_2,TA,Chlorurus sordidus,15,Initial_Phase,10:12:30,10:17:20,290,27,29,72,0,0,0,0,72,14.89655172,
2010-07-24,Resilience_2,MS,Chlorurus sordidus,18,Terminal_Phase,10:18:19,10:23:19,300,34,32,82,13,0,0,0,95,19,
2010-07-24,Resilience_2,TA,Ctenochaetus striatus,15,,10:22:00,10:25:45,225,30,40,28,6,5,0,0,39,10.4,
2010-07-24,Resilience_2,TA,Chlorurus sordidus,21,Terminal_Phase,10:28:30,10:33:30,300,35,38,47,31,0,0,0,78,15.6,Cleaned by L. dimidiatus; chased 3 IP C sordidus
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,13,,10:30:22,10:35:00,278,31,36,32,2,3,0,0,37,7.985611511,Spent lots of time sheltering
2010-07-24,Resilience_2,MS,Chlorurus sordidus,16,Terminal_Phase,10:39:00,10:43:20,260,32,35,12,0,0,0,0,12,2.769230769,Spent lots of time swimming
2010-07-24,Resilience_2,TA,Ctenochaetus striatus,14,,10:40:00,10:45:00,300,26,29,152,0,0,0,0,152,30.4,Chased by Zebrasoma scopas
2010-07-24,Resilience_2,TA,Ctenochaetus striatus,16,,11:26:00,11:31:00,300,48,48,179,30,0,0,0,209,41.8,Chased Acanthurus pyroferus
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,13,,11:28:00,11:33:10,310,48,43,5,5,2,0,0,12,2.322580645,Chased by other C striatus
2010-07-24,Resilience_2,TA,Chlorurus sordidus,19,Terminal_Phase,11:32:00,11:37:00,300,45,45,75,6,0,0,0,81,16.2,
2010-07-24,Resilience_2,MS,Chlorurus sordidus,16,Terminal_Phase,11:34:30,11:39:54,324,50,55,56,16,0,0,0,72,13.33333333,
2010-07-24,Resilience_2,TA,Ctenochaetus striatus,17,,11:39:00,11:43:00,240,46,47,130,58,0,0,0,188,47,
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,17,,11:41:00,11:46:00,300,50,50,109,18,0,0,0,127,25.4,Stayed in small territory
2010-07-24,Resilience_2,TA,Chlorurus sordidus,17,Initial_Phase,11:46:00,11:50:00,240,47,47,84,8,0,0,0,92,23,
2010-07-24,Resilience_2,MS,Ctenochaetus striatus,18,,11:50:00,11:55:00,300,48,50,183,25,0,0,0,208,41.6,
2010-08-09,LTER_1,TA,Ctenochaetus striatus,12,,13:00:00,13:05:00,300,30,30,190,0,70,0,0,260,52,
2010-08-09,LTER_1,MS,Ctenochaetus striatus,15,,13:02:00,13:06:40,280,32,39,201,7,0,0,0,208,44.57142857,
2010-08-09,LTER_1,TA,Chlorurus sordidus,21,Initial_Phase,13:06:30,13:11:30,300,30,30,113,0,0,0,0,113,22.6,Chased IP C sordidus once; Chased TP C sordidus once
2010-08-09,LTER_1,MS,Chlorurus sordidus,17,Initial_Phase,13:07:30,13:12:08,278,32,31,103,5,0,0,0,108,23.30935252,
2010-07-29,LTER_1,TA,Chlorurus sordidus,18,Initial_Phase,13:13:00,13:18:00,300,28,28,119,0,0,0,0,119,23.8,
2010-08-09,LTER_1,TA,Chlorurus sordidus,17,Initial_Phase,13:13:00,13:18:00,300,30,30,110,0,0,0,0,110,22,Bit by Piano fang blenny
2010-08-09,LTER_1,MS,Ctenochaetus striatus,14,,13:13:00,13:18:00,300,31,54,53,0,0,0,0,53,10.6,Swam far and deep eventually joining a school of C striatus
2010-07-29,LTER_1,MS,Chlorurus sordidus,18,Initial_Phase,13:13:30,13:18:30,300,32,34,112,9,0,0,0,121,24.2,
2010-07-29,LTER_1,MS,Chlorurus sordidus,19,Terminal_Phase,13:19:00,13:24:00,300,30,30,97,0,0,0,0,97,19.4,Chased C sordidus twice 
2010-07-29,LTER_1,TA,Chlorurus sordidus,16,Initial_Phase,13:20:00,13:25:00,300,29,37,120,0,0,0,0,120,24,
2010-08-09,LTER_1,TA,Ctenochaetus striatus,15,,13:20:30,13:24:10,220,30,40,90,0,0,0,0,90,24.54545455,Chased by C striatus once and by Stegastes once
2010-08-09,LTER_1,MS,Ctenochaetus striatus,13,,13:21:00,13:26:00,300,32,26,55,0,3,0,0,58,11.6,
2010-07-29,LTER_1,MS,Ctenochaetus striatus,13,,13:26:30,13:31:04,274,30,28,144,0,18,0,0,162,35.47445255,
2010-08-09,LTER_1,TA,Ctenochaetus striatus,17,,13:27:00,13:32:00,300,26,24,53,0,0,0,0,53,10.6,Chased a C sordidus 3 times and a S psittacus 3 times; spent most of the last 3 minutes of the observation sheltering in a hole
2010-08-09,LTER_1,MS,Chlorurus sordidus,21,Terminal_Phase,13:28:00,13:33:00,300,30,27,115,0,0,0,0,115,23,
2010-07-29,LTER_1,TA,Chlorurus sordidus,23,Terminal_Phase,13:29:00,13:34:00,300,30,30,42,0,0,0,0,42,8.4,"Patrolling territory, chased 2 TP C soridus, cleaned by L. dimidiatus 2 sec"
2010-07-29,LTER_1,MS,Ctenochaetus striatus,14,,13:32:00,13:37:00,300,32,28,167,0,29,0,0,196,39.2,
2010-07-29,LTER_1,TA,Ctenochaetus striatus,14,,13:37:30,13:42:30,300,32,32,108,0,5,0,0,113,22.6,
2010-07-29,LTER_1,MS,Chlorurus sordidus,22,Terminal_Phase,13:38:00,13:43:00,300,30,31,107,0,0,0,0,107,21.4,
2010-07-29,LTER_1,MS,Ctenochaetus striatus,14,,13:44:00,13:48:00,240,31,25,141,0,0,0,0,141,35.25,
2010-07-29,LTER_1,TA,Ctenochaetus striatus,15,,13:45:30,13:50:30,300,28,28,96,0,0,0,0,96,19.2,chased C striatus size 13 cm
2010-07-29,LTER_1,TA,Ctenochaetus striatus,15,,13:53:30,13:58:30,300,34,36,115,0,30,0,0,145,29,cleaned by L. rubrotabiatus 2 sec
2010-07-27,LTER_1,TA,Ctenochaetus striatus,15,,13:57:30,14:02:00,270,50,53,241,67,0,0,0,308,68.44444444,